numero,indicador,descripcion,mnemonico,rangos,longitud
48,Población de 15 a 24 años que asiste a la escuela,Población de 15 a 24 años que asiste a la escuela.,p15_24aesc,0..999999999,9
49,Población de 15 a 24 años que no asiste a la escuela,Población de 15 a 24 años que no asiste a la escuela.,p15_24nesc,0..999999999,9
50,Población de 15 años y más sin instrucción,Población de 15 años y más sin grados aprobados o únicamente con grados aprobados en preescolar o kinder.,p15_sinstr,0..999999999,9
51,Población de 15 años y más con primaria incompleta,Población de 15 años y más que aprobó de 1 a 5 grados en primaria.,p15_sprima,0..999999999,9
52,Población de 15 años y más con primaria completa,Población de 15 años y más que aprobó 6 grados en primaria.,p15_cprima,0..999999999,9
53,Población de 15 años y más con instrucción posprimaria,"Población de 15 años y más con al menos un grado aprobado en secundaria, carrera técnica o comercial (con antecedente de primaria, secundaria o preparatoria), normal básica, preparatoria o bachillerato, profesional, maestría o doctorado.",p15_pospri,0..999999999,9
54,Población de 15 años y más con secundaria incompleta,Población de 15 años y más con 1 ó 2 grados aprobados en secundaria.,p15_ssecu,0..999999999,9
55,Población de 15 años y más con secundaria completa,Población de 15 años y más con 3 grados aprobados en secundaria.,p15_csecu,0..999999999,9
56,Población de 15 años y más sin instrucción posprimaria,"Población de 15 años y más sin grados aprobados, más la que tiene algún grado aprobado en preescolar o kinder o en primaria.",p15_sinsec,0..999999999,9
57,Población de 15 años y más con instrucción secundaria o estudios técnicos o comerciales con primaria terminada,Población de 15 años y más con al menos un grado aprobado en secundaria o en carrera técnica o comercial con primaria terminada.,p15_consec,0..999999999,9
58,Población de 15 años y más con instrucción media superior o superior,"Población de 15 años y más con al menos un grado aprobado en preparatoria o bachillerato, carrera técnica o comercial (con antecedente de secundaria o preparatoria), normal básica, profesional, maestría o doctorado.",p15_cmedss,0..999999999,9
59,Población de 18 años y más sin instrucción media superior,"Población de 18 años y más sin grados aprobados más la que tiene algún grado aprobado en preescolar o kinder, primaria, secundaria o en carrera técnica o comercial (con antecedente de primaria).",p18_smedsu,0..999999999,9
60,Población de 18 años y más con instrucción media superior,"Población de 18 años y más con algún grado aprobado en preparatoria o bachillerato, carrera técnica o comercial (con antecedente de secundaria) o en normal básica.",p18_cmedsu,0..999999999,9
61,Población de 18 años y más con instrucción superior,"Población de 18 años y más con algún grado aprobado en carrera técnica o comercial (con antecedente de preparatoria), profesional, maestría o doctorado.",p18_csuper,0..999999999,9
62,Grado promedio de escolaridad,"Es el resultado de dividir la suma de los años aprobados desde el primero de primaria hasta el último grado alcanzado de las personas de 15 años y más, entre el total de la población de 15 años y más. Se incluye la población de 15 años y más con cero grados aprobados y se excluye a la población de 15 años y más con grados no especificados en algún nivel y a la población con nivel de escolaridad no especificado.",gradoesco,0..999999999,9
63,Población soltera de 12 años y más,Población de 12 años y más que declaró ser soltera.,psolter12_,0..999999999,9
64,Población casada o unida de 12 años y más,Población de 12 años y más que declaró ser casada o vivir en unión libre.,pcasada12_,0..999999999,9
65,Población de 5 años y más que habla lengua indígena,Población de 5 años y más que habla lengua indígena.,p5_hli,0..999999999,9
66,Población de 5 años y más que habla lengua indígena y no habla español,Población de 5 años y más que habla alguna lengua indígena y no habla español.,p5_hliyne,0..999999999,9
67,Población de 5 años y más que habla lengua indígena y habla español,Población de 5 años y más que habla alguna lengua indígena y además habla español.,p5_hliye,0..999999999,9
68,Población de 5 años y más católica,Población de 5 años y más católica.,p5_catolic,0..999999999,9
69,Población de 5 años y más con alguna religión no católica,Población de 5 años y más con alguna religión diferente a la católica.,p5_ncatoli,0..999999999,9
70,Población de 5 años y más no católica (incluye sin religión),Población de 5 años y más con una religión diferente a la católica o sin religión.,p5_sinreli,0..999999999,9
71,Población económicamente activa,Población de 12 años y más que trabajó o buscó trabajo en la semana de referencia.,pecoactiv,0..999999999,9
72,Población económicamente inactiva,Población de 12 años y más que no trabajó ni busca trabajo en la semana de referencia.,pecoinact,0..999999999,9
73,Población ocupada,"Población de 12 años y más que trabajó en la semana de referencia. Incluye la población que tenía trabajo, pero no trabajó en la semana de referencia.",pocupada,0..999999999,9
74,Población ocupada en el sector primario,"Población ocupada que trabajó en la agricultura, ganadería, silvicultura, caza o pesca.",pocusecp,0..999999999,9
75,Población ocupada en el sector secundario,"Población ocupada que trabajó en la minería, generación y suministro de electricidad y agua, construcción o industria manufacturera.",pocusecs,0..999999999,9
76,Población ocupada en el sector terciario,"Población ocupada que trabajó en el comercio, en el transporte, los servicios financieros, ofreciendo servicios profesionales, en el gobierno u otros servicios.",pocusect,0..999999999,9
77,Población ocupada que no recibe ingreso por trabajo,Población ocupada que no recibe ingreso por trabajo.,pocuningr,0..999999999,9
78,Población ocupada que recibe menos de un salario mínimo mensual de ingreso por trabajo,Población ocupada que recibe menos de un salario mínimo mensual de ingreso por trabajo.,p_1sm,0..999999999,9
79,Población ocupada que recibe 1 y hasta 2 salarios mínimos mensuales de ingreso por trabajo,Población ocupada que recibe 1 y hasta 2 salarios mínimos mensuales de ingreso por trabajo.,p1_2sm,0..999999999,9
80,Población ocupada con más de 2 y hasta 5 salarios mínimos mensuales de ingreso por trabajo,Población ocupada que recibe más de 2 y hasta 5 salarios mínimos mensuales de ingreso por trabajo.,p2_5sm,0..999999999,9
81,Población ocupada que recibe más de 5 y hasta 10 salarios mínimos mensuales de ingreso por trabajo,Población ocupada que recibe más de 5 y hasta 10 salarios mínimos mensuales de ingreso por trabajo.,p6_10sm,0..999999999,9
82,Población ocupada con más de 10 salarios mínimos mensuales de ingreso por trabajo,Población ocupada que recibe más de 10 salarios mínimos mensuales de ingreso por trabajo.,p10_sm,0..999999999,9
83,Población que no trabajó en la semana de referencia,Población ocupada que no trabajó en la semana de referencia.,pnotraba,0..999999999,9
84,Población ocupada que trabajó hasta 32 horas en la semana de referencia,Población ocupada que trabajó de 1 a 32 horas en la semana de referencia.,p_32htra,0..999999999,9
85,Población ocupada que trabajó de 33 a 40 horas en la semana de referencia,Población ocupada que trabajó de 33 a 40 horas en la semana de referencia.,p33_40htr,0..999999999,9
86,Población ocupada que trabajó de 41 a 48 horas en la semana de referencia,Población ocupada que trabajó de 41 a 48 horas en la semana de referencia.,p41_48htr,0..999999999,9
87,Población ocupada que trabajó más de 48 horas en la semana de referencia,Población ocupada que trabajó más de 48 horas en la semana de referencia.,p48_htr,0..999999999,9
88,Total de viviendas habitadas,Viviendas particulares y colectivas. También incluye a las viviendas sin información de ocupantes y a los refugios.,totvivhab,0..999999999,9
89,Viviendas particulares habitadas,"Viviendas particulares habitadas (casa independiente, departamento en edificio, vivienda en vecindad, cuarto de azotea, local no construido para habitación y vivienda móvil). Excluye a las viviendas sin información de ocupantes y a los refugios.",vivparhab,0..999999999,9
90,Ocupantes en viviendas particulares,Ocupantes en viviendas particulares habitadas. Excluye a la población de viviendas sin información de ocupantes y a los refugios.,ocuvivpar,0..999999999,9
91,Promedio de ocupantes en viviendas particulares,Es el resultado de dividir el total de ocupantes en viviendas particulares habitadas entre el total de viviendas particulares habitadas. Excluye a la población y a las viviendas sin información de ocupantes y a los residentes en refugios.,pro_ovp,0..999999999,9
92,Promedio de ocupantes por cuarto en viviendas particulares,Es el resultado de dividir el total de ocupantes en viviendas particulares habitadas entre el total de cuartos de esas viviendas. Excluye a la población y a las viviendas sin información de ocupantes y a los residentes en refugios.,pro_ocvp,0..999999999,9
93,Viviendas particulares habitadas con paredes de material de desecho y lámina de cartón,Viviendas particulares habitadas con paredes de material de desecho y lámina de cartón. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_pardes,0..999999999,9
94,Viviendas particulares habitadas con techos de material de desecho y lámina de cartón,Viviendas particulares habitadas con techos de material de desecho y lámina de cartón. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_tecdes,0..999999999,9
95,Viviendas particulares habitadas con piso de material diferente de tierra,"Viviendas particulares habitadas con piso de cemento, mosaico, madera y otros recubrimientos. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_pisdes,0..999999999,9
96,Viviendas particulares habitadas con un dormitorio,Viviendas particulares habitadas con un dormitorio. Excluye las viviendas particulares sin información de ocupantes y a los refugios.,vp_ccuart,0..999999999,9
97,Viviendas particulares habitadas con 2 a 5 cuartos (no incluye cocina exclusiva),"Viviendas particulares habitadas que tienen de dos a cinco cuartos, sin contabilizar la cocina exclusiva como cuarto de la vivienda. Excluye las viviendas particulares sin información de ocupantes y a los refugios.",vp2_5cuar,0..999999999,9
98,Viviendas particulares habitadas con dos cuartos incluyendo la cocina,"Viviendas particulares habitadas con dos cuartos, uno de los cuales es cocina exclusiva (que no duermen en ella). Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_2cuar,0..999999999,9
99,Viviendas particulares habitadas con un solo cuarto,Viviendas particulares habitadas que en el total de cuartos registraron uno solo. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,v_1cuarto,0..999999999,9
100,Viviendas particulares habitadas que utilizan gas para cocinar,Viviendas particulares habitadas que utilizan gas para cocinar. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_cocgas,0..999999999,9
101,Viviendas particulares habitadas que utilizan leña para cocinar,Viviendas particulares habitadas que utilizan leña para cocinar. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_coclen,0..999999999,9
102,Viviendas particulares habitadas que utilizan carbón para cocinar,Viviendas particulares habitadas que utilizan carbón para cocinar. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_coccar,0..999999999,9
103,Viviendas particulares habitadas que utilizan petróleo para cocinar,Viviendas particulares habitadas que utilizan petróleo para cocinar. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_cocpet,0..999999999,9
104,Viviendas particulares habitadas que disponen de servicio sanitario exclusivo,Viviendas particulares habitadas que disponen de servicio sanitario exclusivo. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_sersan,0..999999999,9
105,Viviendas particulares habitadas que disponen de agua entubada,Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_aguent,0..999999999,9
106,Viviendas particulares habitadas que disponen de drenaje,"Viviendas particulares habitadas que disponen de drenaje conectado a la red pública, fosa séptica, barranca o grieta, río, lago o mar. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.",vp_drenaj,0..999999999,9
107,Viviendas particulares habitadas que disponen de energía eléctrica,Viviendas particulares habitadas que disponen de energía eléctrica. Excluye a las viviendas particulares sin información de ocupantes y a los refugios.,vp_electr,0..999999999,9
108,Viviendas particulares habitadas que sólo disponen de drenaje y agua entubada,"Viviendas particulares habitadas que disponen de drenaje conectado a la red pública, fosa séptica, barranca o grieta, río, lago o mar y que también disponen de agua entubada en el ámbito de la vivienda. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_dreagu,0..999999999,9
109,Viviendas particulares habitadas que sólo disponen de drenaje y energía eléctrica,"Viviendas particulares habitadas que disponen de drenaje conectado a la red pública, fosa séptica, barranca o grieta, río, lago o mar y que también disponen de electricidad. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_dreele,0..999999999,9
110,Viviendas particulares habitadas que sólo disponen de agua entubada y energía eléctrica,Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda y también disponen de energía eléctrica. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_aguele,0..999999999,9
111,"Viviendas particulares habitadas que disponen de agua entubada, drenaje y energía eléctrica","Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda; disponen de drenaje conectado a fosa séptica, barranca o grieta, río, lago o mar y también disponen de electricidad. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_agdrel,0..999999999,9
112,"Viviendas particulares habitadas que no disponen de agua entubada, drenaje ni energía eléctrica","Viviendas particulares habitadas que no disponen de agua entubada, drenaje ni energía eléctrica. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_noade,0..999999999,9
113,Viviendas particulares habitadas propias,"Viviendas particulares habitadas propias que están pagándose, están totalmente pagadas o están en otra situación. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_propia,0..999999999,9
114,Viviendas particulares habitadas propias pagadas,Viviendas particulares habitadas propias pagadas. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_ppagad,0..999999999,9
115,Viviendas particulares habitadas propias pagándose,Viviendas particulares habitadas propias que no han sido pagadas totalmente. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_ppagan,0..999999999,9
116,Viviendas particulares habitadas rentadas,Viviendas particulares habitadas rentadas. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_rentad,0..999999999,9
117,Viviendas particulares habitadas con todos los bienes,"Viviendas particulares habitadas que disponen de radio, televisión, videocasetera, licuadora, refrigerador, lavadora, teléfono, calentador de agua, automóvil o camioneta propia y computadora. Excluye a las viviendas sin información de ocupantes y a los refugios.",vp_cbiene,0..999999999,9
118,Viviendas particulares habitadas sin ningún bien,Viviendas particulares habitadas sin ningún bien. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_sbiene,0..999999999,9
119,Viviendas particulares habitadas que disponen de radio o radiograbadora,Viviendas particulares habitadas que disponen de radio o radiograbadora. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_radio,0..999999999,9
120,Viviendas particulares habitadas que disponen de televisión,Viviendas particulares habitadas que disponen de televisión. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_tv,0..999999999,9
121,Viviendas particulares habitadas que disponen de videocasetera,Viviendas particulares habitadas que disponen de videocasetera. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_video,0..999999999,9
122,Viviendas particulares habitadas que disponen de refrigerador,Viviendas particulares habitadas que disponen de refrigerador. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_refri,0..999999999,9
123,Viviendas particulares habitadas que disponen de lavadora,Viviendas particulares habitadas que disponen de lavadora. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_lavad,0..999999999,9
124,Viviendas particulares habitadas que disponen de teléfono,Viviendas particulares habitadas que disponen de teléfono. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_telef,0..999999999,9
125,Viviendas particulares habitadas que disponen de calentador de agua (boiler),Viviendas particulares habitadas que disponen de calentador de agua (boiler). Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_boiler,0..999999999,9
126,Viviendas particulares habitadas que disponen de automóvil o camioneta propia,Viviendas particulares habitadas que disponen de automóvil o camioneta propia. Excluye a las viviendas sin información de ocupantes y a los refugios.,vp_autom,0..999999999,9
127,Total de hogares,Suma de hogares en viviendas particulares habitadas.,tothog,0..999999999,9
128,Hogares con jefatura masculina,Hogares que tienen como jefe a un hombre.,hogjefm,0..999999999,9
129,Hogares con jefatura femenina,Hogares que tienen como jefe a una mujer.,hogjeff,0..999999999,9
130,Población en hogares,Personas que forman parte de hogares. Excluye a la población que vive en viviendas colectivas y a la población estimada de viviendas sin información de ocupantes.,pobhog,0..999999999,9
131,Población en hogares con jefatura masculina,Población que forma parte de los hogares que tienen como jefe a un hombre. Excluye a la población que vive en viviendas colectivas y a la población estimada de viviendas sin información de ocupantes.,phogjefm,0..999999999,9
132,Población en hogares con jefatura femenina,Población que forma parte de los hogares que tienen como jefe a una mujer. Excluye a la población que vive en viviendas colectivas y a la población estimada de viviendas sin información de ocupantes.,phogjeff,0..999999999,9
